Feature1,Feature2,Feature3,Target
-8.69896814029441,5.896485920319132,35.596907903022874,25.230641915982936
8.977710745066666,0.3375924070505448,22.139612776539167,79.31941880599408
9.312640661491187,10.303739624409936,35.22055805004056,84.97405737667687
6.167946962329221,8.776704212216021,30.825331573522206,65.25371346537631
-3.9077246165325867,-1.2448207423953674,39.25984007717989,64.48104471354645
-8.046557719872322,4.857854754771777,26.837443320773723,7.597984335590867
3.6846605302431374,3.2268797479257376,32.652437862678966,63.94599624785963
-1.196950125207973,6.8431577876617435,38.64056211020035,53.482615705503555
-7.5592353031044235,-4.824617302900522,22.050194559813583,25.4996237023837
-0.09646179777459629,3.4302572999921965,38.74456974472902,65.6211866733911
-9.312229577695632,5.292122434247939,33.757714446016266,21.51166275003464
8.186408041575643,-8.793697432115572,21.356741182103438,93.78916039573885
-4.824400367999662,-5.916292563328875,26.019271338936324,47.31263687111464
3.2504456870796403,-10.196160888800502,34.16344177290563,102.43481727050099
-3.7657784782117805,-1.3470341722227888,21.347012029375435,33.230244232075286
0.40136042355621626,3.5877112789798113,31.643409203525465,45.29260040326765
0.934205586865593,7.51178526048014,26.917661139059135,35.198905062185936
-6.302910889489459,0.37047390209887593,32.41831035534954,39.45729016319046
9.391692555291172,8.14307772785646,20.914840676250257,51.25439244527983
5.502656467222291,-6.900507291074457,37.430736123047524,109.5153823471084
8.789978831283783,-8.516912196775774,39.46977938354794,132.90148979450473
7.896547008552975,-0.2777384944830939,39.377557105713834,109.92235126656972
1.9579995762217024,1.9203272446965363,34.9930366348585,69.24853016653783
8.437484700462335,-0.16347374047046556,22.60172480261264,82.72757400960572
-8.23014995896161,-10.337210500199383,35.16526391858045,62.67715058352839
-6.080342751617096,-0.44560019756394204,20.49173832917603,19.598819940907493
-9.09545422178924,-6.522347502524266,20.442471030579945,20.94450926663025
-3.4933933847347127,3.3483627441501924,26.472204382990824,31.24434457324092
-2.2264542062103594,1.8329912304842413,29.772863808093316,44.52510033306024
-4.573019364522082,-4.699398931636776,35.40814835615586,63.61985802673161
6.574750183038589,-2.5693345866834676,33.665907532130106,94.7656651944222
-2.864933466128214,-5.296067609444758,28.918054127534965,58.39180913965973
-4.381309806252385,-0.3133954863658594,25.472533325633318,38.09013658299327
0.8539216631649698,4.775711602506191,39.94249000315422,75.03187367517307
-7.181515500504747,-4.928630231677719,28.523626044719457,46.497979815626
6.043939615080795,2.520232577589222,29.02774048659351,65.1347200157053
-8.508987126404584,-2.651288091862204,23.272476423833382,9.87223074807112
9.737738732010346,-3.964364161311721,35.89619097499859,116.78843002811584
5.4448953859331475,-0.5351517997727891,33.87364451562977,79.07263444632262
-6.025686369316552,-5.17621161209687,24.41539225577521,37.82164230493714
-9.889557657527952,-2.7682465267359104,21.647620912316853,9.291843069344711
6.309228569096682,-5.989389462944242,33.60998604149426,91.44702949710529
4.137146876952343,9.823625664581947,33.0902242856227,59.83775496239772
4.580143360819747,0.17631775985864306,25.465190539964187,69.97572146462886
5.425406933718914,-3.498627539962928,39.0172712450082,98.73444109331582
-8.519106965318192,1.06989955367111,23.021157835618006,1.0122192466977502
-2.8306854291145473,-0.5616402484541492,28.64669602085204,44.86104014096947
-7.682618809497406,-1.104847997666115,38.872318403351976,52.17069291467082
7.262068517511871,3.070833500217126,28.394546338522446,67.07703167628362
2.4659625365511584,3.7875385502365253,32.77051895328171,64.90201778221154
-3.3820395029470163,-2.6525057380526373,27.951887959255885,48.93522344419687
-8.728832994279527,-2.8790912032234,25.4843040469734,29.251289949670703
-3.780353565686756,-1.37525848575822,39.67955295919656,66.51542835738901
-3.496333559465059,-11.509605823677925,28.18668012630086,63.65464487689751
4.5921235667612805,-7.575955310992761,37.881984073582686,111.60996300861986
2.751149427104263,6.834371337222623,24.599092117821723,42.7791239999194
7.744254851526531,8.224838567506419,24.262094080501665,57.24549377918208
-0.5557014967610137,-1.2451801977818917,20.622681657690226,37.94892838493304
-7.608115081233966,2.882784815278832,33.0333365075177,28.973065079641998
4.264895744459899,1.5562507727176804,27.370526874475225,61.04631820955164
5.215700972337949,15.39440404227619,37.28716499679274,55.33943120478502
1.2255439513899251,5.597874557172884,29.464198133831143,58.26817884569217
5.419343599091221,-0.6395879574038327,39.363868558294435,89.07025379338091
-0.12408807271218514,-4.7777022030021286,23.71051031406242,49.38774816804069
0.4546565876398816,-8.032231601287862,37.37246335911222,98.58849326344293
-1.4491796328290079,1.0173181793361155,35.53193705583483,60.300639605302386
-9.491617465118097,-3.781753726421517,35.41843689288104,40.20701978410029
-7.842171460133911,-7.111268547988371,36.89566456233776,64.50891034429407
-9.371416286265315,-3.232864421212633,35.22047981885998,39.38113070000283
2.7282082252756084,-5.407740018071975,32.52440643262831,93.81973697468861
-3.712880378473466,8.435708175362823,22.624897553647752,17.260805642806954
0.1714138232940563,4.408198784747253,20.65052358982504,30.3332964760418
8.151329478521859,-0.03986320658308686,38.41695695631374,113.25441581700156
-5.014155417022501,7.39972069445013,32.33300629041476,26.041907220360834
-1.7923415392874062,0.38684153823809153,35.93074581952352,65.96157256355916
5.1110227708609735,-4.306421006641318,29.630447030251002,86.89397346910857
-5.424036690167551,7.6156203863482865,22.346163779247888,15.693307984087532
-8.46040180342414,2.6945502184232932,22.50371584405101,17.474827710410338
-4.204970941724639,-5.186230771632282,33.71130574457943,62.232680487126586
-6.775574254919912,-0.9516933904180409,28.606117897989254,30.803138431349737
8.59395304685146,-4.378091266923786,24.010494534006735,89.92938732712015
6.162407591288339,-6.913998654821681,29.83189093482874,91.78805044404807
2.6680751302084698,4.630887737658207,21.284178741502682,52.22876790521953
7.429211803754356,9.547083202350652,31.639428038287974,67.33230539230085
6.073441537982291,-6.992837869095706,25.379868088701954,85.19844349805155
-6.268598822279284,2.8148461834528544,35.951182012743764,42.20277167068955
7.851179969799556,-3.2532128456091347,26.207239178471475,79.77359722823871
0.786844838313014,-2.4356269188234805,29.104402981636024,60.342191329898796
6.148803103281249,-2.9619696211943456,20.232410798162014,75.15755300452568
7.921825998469863,-4.31995384839908,21.448937755891176,77.25390602686963
-3.6399305005627225,0.24260813972413497,27.849871128133696,36.321718457868336
-7.798961509446465,-4.154750582055189,29.59877669434247,42.50514780991166
-5.441296749161166,1.352284128899194,32.00041096238607,46.2096967999676
-1.4578442274748742,-0.2511905472456848,25.833251574186065,50.2447837946387
6.360295318449861,-1.1947402343320488,33.899637722530855,95.58904845968965
7.214611665126867,-4.53781831020799,37.202447943784094,103.11477196636567
-9.860957389376185,-2.8838566528416636,35.597019777867,33.49671603988638
0.21494605155131552,3.77695612912878,20.792376506967145,42.07595366866458
-1.6517799370244202,2.5045859381219038,29.610138945156578,45.09353206361751
-5.557843790585395,-4.887776223992756,22.098603568363497,34.52397576651424
-7.6026926533263435,0.4966615271461294,24.84090031725055,28.3525116339326
-3.247696571927441,3.756935616858945,39.73325186534293,59.368807045784855
8.858194078250385,-8.347026405606858,22.849910858030263,97.47641577107395
-3.5359413595848954,2.716800961899675,29.97776306902712,51.13222837402782
0.3758124348673224,-3.3131187947292333,32.36311468636238,68.34022015399151
4.060379177903556,2.8529933429657968,34.04929941088208,78.56268134813162
-2.7274079524141204,-3.8162957827125843,31.192973669738283,59.982341118532595
9.435641654419214,-9.024410503322596,20.195416948383674,95.27316079918387
9.248945898842223,-8.137712189415813,26.529226164879837,110.36922669150894
-4.964354083492717,0.24042473330690997,30.35423286769423,43.97262423779802
-0.0550298821522901,1.2986125086074094,21.757329982896668,43.505122257992845
-3.982433803664607,-4.521583125522043,27.012538624183616,54.69407077340189
-4.303190112450648,3.1929622938868696,20.664062175827333,17.984865828646395
-9.262261052909345,-8.3076003113448,21.571569943100414,25.191584560661568
2.191286679597937,-0.33039899323658284,27.93846552403192,58.16157313686555
0.0535804645772302,-6.055080998812283,22.654315080861206,49.15469402207749
-8.970424975000213,-3.2591805390107957,31.35081696523116,47.186215960440705
-4.427070715267771,0.23699335658207007,33.78929938274531,43.988564172415394
8.165317719333075,-4.302066826419762,36.01173398218165,106.45801208578735
-5.208762186660552,-1.9227777211491268,24.0030048848962,32.520785626584704
-7.102102558175538,5.031464046072203,23.349651645181396,12.339826595398788
-0.21094479444873926,-2.884459347615744,22.091356806688005,54.15063209891894
9.713009082212015,4.178460560325709,32.72860499087273,92.71677498039513
-5.158894569769991,-5.6485342732880905,34.129514529738024,57.588383367722585
3.442710948117572,2.649020889576414,20.63172289651284,47.22313500613444
5.232392306574351,7.207843103289502,38.7242449248738,78.27265886298767
-5.247249120152007,-12.358222500636447,21.03942567302945,50.15022816140343
4.5643269722371915,-3.984476277352384,30.82592670602141,92.96438816394391
-2.644337345614936,2.8853606359027,34.18121038901833,53.078079349786044
2.646116611871589,-1.0152269302149635,37.41938247492171,87.22418477313164
2.6705942152178945,1.8557293668565442,34.281738642648556,74.9860110462827
0.71549368149517,-3.0199259335791027,36.03456166139584,84.57764521704627
-8.194204598911835,0.4329489373644996,26.78900385085612,24.19311096666623
6.70604991178476,-0.7783861769603974,36.29650227493025,88.73316863565475
-3.5843987005652833,5.838910308299036,21.6022969276935,20.19157609837514
-6.269629792002915,1.2721042165060656,37.89633312121055,44.9142816008963
-9.184497168904722,1.6880133103760109,30.951847523074726,21.910872758791978
1.8178588637648367,-2.059384830612337,36.345955399249874,83.94769246294932
3.551287236845649,-2.4380311203624676,29.046365690366002,80.96804739358419
-9.668243421442877,-2.1627909390981044,32.8715539039305,34.894443001720965
0.24186116598562002,1.9722607118914843,30.528053218722263,57.702201371483305
-5.470084496041241,-2.104922404101315,34.63179043510664,61.03383105924668
2.9034558081889976,1.4488742844820646,21.63259964061179,51.81701715334501
-6.512671419900171,10.377003993227195,21.207041679811276,10.257331839811847
3.81875476204932,4.355623517158461,24.94206468020293,56.206534581947004
-2.265293073989252,-1.6301176608392056,23.190893602263767,33.29752778317956
8.73459977473469,6.006069610819724,37.435671331844034,93.20866257060996
-7.249581117080135,-2.040376865107757,24.384279747160885,29.612790662760077
-3.17867297899483,-10.19062267588927,39.51730511638263,93.57392744037696
-7.730529575188219,-5.040431554587021,26.737915835422136,40.22625116704233
8.493872365571256,-9.353959605129278,23.642358313773986,96.87122945565811
7.5467870676196185,-1.7575674202065432,35.79397014284958,93.28805813680547
-4.841167445696888,0.09209189594775849,33.17415551001752,46.22167540057723
3.19968092068358,8.382186561376413,29.96391432906278,47.14051630863093
6.344444004024318,1.6346368688208133,31.107271018752627,76.39982348741043
1.104016231989247,-1.0955026440443212,34.384035565445274,75.80831866876443
0.5930115671201293,4.1470279059174455,24.569094826625975,50.22597230158586
-5.162954181990966,-11.055676545039425,39.92667832113484,84.79352738927597
-8.137944643882015,1.1780727905428297,39.49586324293566,38.738572134327
7.944315159066534,3.854325969434834,33.006513726938735,85.66032397356668
8.008361143266608,-7.392931228899208,23.990849018582903,98.16039837168887
2.6620291454653593,5.718770216034645,33.60456484862583,58.87510973978211
-3.219404179025986,1.6924820374720706,21.443968179583518,27.637681780856237
-3.015808507746782,-2.0764395695040063,20.61305004411612,35.88976832885008
4.519113577404788,3.1639093305314243,25.153657770224275,54.908389414740114
7.942205199051543,11.353464289021979,29.252459134786328,63.415925372666734
7.741728485302346,0.9093312752924758,37.36545010816761,96.44859034457755
5.597510917152476,1.2411029315016804,34.543381395326165,85.8366104918522
2.8406329230857548,-2.2968044977012205,34.85413042399962,77.99515899993165
-8.317200700099024,-4.249221847323959,28.50986668896151,34.06855415227979
-6.767425718107725,4.151679082721228,26.91869985093926,23.94588252546578
7.971083770541586,-4.280419129544336,27.420775259692054,89.50894498887996
2.128581193191799,0.35783118609696235,39.752991274721154,91.55300911742309
-9.816058967667407,-2.3882872338255834,20.80218382824965,11.043775490356715
-7.9705691426793575,2.3948991287319594,37.34062992244897,39.87078740657952
3.2700353821611152,1.6683105264347415,31.57350817144787,73.9701095473791
-9.898768323075625,5.187699721289496,28.77230838379181,3.33969790855852
-6.783838971650027,-2.550081994273735,34.50515320830273,39.871975701668156
0.9746757873317229,-1.3493746764668564,29.733378828494057,56.971789862326936
3.837903953853864,-4.893818578911537,37.468464761633214,102.6552218001696
3.0392251900520115,-2.221466300380558,38.01403728022517,85.89049040096234
-5.514613810788804,1.886502465224261,28.434418537469107,45.22149603453146
4.243584426950717,3.7849430832267594,25.536555944701032,54.37023341840355
-5.255018250063999,-4.610826620888127,31.847006571867244,54.69862303607611
-3.4920060368146455,4.348029600528301,38.24726691233382,59.46794395502674
4.929828102360483,6.778189294024754,24.21324378011333,60.65668515640685
2.992657980944294,2.0671745161185044,32.45933167126965,79.36083388931168
6.984468209883559,9.38397906279033,32.63120440185041,73.27888387275019
3.152257846006867,-3.868945995517865,34.66226044830562,91.75696508717076
1.3661720667094315,-6.223273516557085,22.631353702545198,66.87187538049587
-8.12650464343815,-8.893601244521394,34.31649929364177,61.48466059530192
-2.645683938811329,7.480221557445915,38.18065041331282,44.95286095009975
-4.695952646365491,3.2718282817702886,23.593662177404838,19.44374102004332
-5.1202071324183285,-0.27792335455227535,24.750866498477553,31.925393826755695
9.460211095048912,1.3998431315991013,39.42790188083279,104.85038421602755
-2.138045506664792,-5.627445236491883,23.619539054189794,49.84625029786063
7.8409311035422675,12.228759898084132,37.08770186739159,75.47978768520127
2.622772519945258,0.6461059098761375,29.845557128960696,70.9567996930627
5.896226070832968,0.5469739730244645,24.94462148806354,69.47580161723518
0.0527418621038418,3.6288331194934598,37.41499802545023,71.63581050556456
1.5380776925271817,2.4050461586835663,28.90610510005331,51.114713984169725
-0.14964612362272156,1.119420121395657,30.296347078593804,55.278641745320286
-6.09514024403911,-3.9523722772265595,27.18466738799531,37.41051785113908
4.4490423052301065,2.3573417856799788,31.85901702869855,63.0990437061015
-4.384552751182884,9.410122482375169,23.270477451700454,10.125251893481856
-9.513680671370924,6.727100230774888,27.821630733035214,6.072694920043973
2.9094459181433567,7.965933133196986,39.38824644670575,75.82410014074938
-6.457786411859021,-2.556078382155926,25.16266865402255,36.16798199925094
8.809171687058285,-4.948024101292904,33.13473329082584,100.93933972938888
9.078571540051747,-0.6289346004982408,26.503801284493896,94.8359616550372
8.29728780440897,0.27862456144347303,35.46946251373201,103.07773428260015
-2.5968259948911125,5.470957592354742,22.617473214366996,27.196942617904348
-9.690867669422651,-8.462323148574097,39.39642090157089,59.18021121246218
8.566371251754507,7.647751597303069,29.075790827672783,65.39647317326764
-1.4363170336537134,-0.7900394928949471,24.72100926692928,44.047760066698324
9.333096380873393,-2.1344053497371003,21.469934946600254,86.15115510487989
9.272399541785056,-5.060521876300838,23.395158101750816,99.82076263693406
7.060189109347203,-8.274283359328846,30.395478971120355,110.04216506261625
-4.111022158608286,4.115852919809573,26.740063528625726,26.944413263884872
-2.298045427961495,0.36658983594201944,36.577667317652185,56.09205736839121
7.022733430337137,-6.449804498705269,28.617750473236118,95.6855189897126
-3.661559896874447,-6.47539386031808,24.9742854517526,42.24192383897964
-6.61014506627815,-1.6789234964506412,32.3428997320806,45.09118204888687
1.1360252491670035,8.345107626446964,34.135544337708914,51.022818470283894
8.72309548321562,-1.297956756818024,23.340838158018997,77.7696652313473
3.9205959334994596,-7.5157147655905305,23.35238432576635,69.01743470159275
1.4012234017872984,-1.2287153204297216,20.73342853867086,52.19562751365707
-8.05647012458463,-1.3636178487383523,34.72804030131281,39.34928217523168
2.3001445339833957,-13.484433214707858,33.2760905524361,96.46363775713273
9.801077002085265,-0.27147433258906106,29.492617514996276,78.32641349957942
-7.19831969526952,-1.1546726510433898,36.883408979383944,48.298722536490054
0.3665930472747352,3.4810318240670917,36.113403059001065,72.19018914206461
7.5474614385591074,9.244780474726726,31.707087287935042,76.15665118158051
4.815372355084088,5.632825147738787,37.36542561026518,74.13387273331494
3.9403148199053604,-1.344443452774153,24.116824200735365,61.84810072528665
4.049681679742186,-5.532629543708351,22.23839238795456,73.41864845394934
-2.8101769756048967,12.866799016249303,25.394992230339792,7.276481568304568
-4.128163114710133,0.29609217007244126,21.141737121786296,29.164112642667824
6.187223109570272,0.06964645956473102,30.62339056002064,85.15456307241415
6.202267893583617,-0.12062543555001638,38.73211384589923,102.52578462779285
7.341446371602075,0.9904238038392748,20.786870813370193,65.13172701382744
8.264811051129428,-0.7218020596197123,22.442198280200536,74.5923913635925
0.22684797721875682,-2.8683100344011816,29.043980565668704,59.69350208036912
0.030325893743992083,-2.7342947062019607,38.6775003505581,76.30668784255357
5.965903579335503,-0.16376635107999193,26.32312209953501,72.19017381970562
2.999278615555303,-2.7171238556688246,30.144696173767848,77.272428283778
4.039337545154067,-3.564228913385822,20.831457181007842,68.74353107446842
5.91585338872202,0.5321511384594841,22.966864019241775,61.55921483714968
7.8001068363513255,-1.2748860871042764,39.73260245917694,113.78725059017515
-3.240096862969284,7.519964942913443,39.30237392872091,46.20439317168273
-2.48834094720112,-13.254849041965059,20.098799618688194,61.22247741901578
-8.12036120318262,5.457534259612309,39.03623570846478,30.801326297211236
1.5656028199234804,6.2304259624881455,32.78239875631001,43.35978921225157
-9.281154524065158,-10.366951162040747,37.35836589040044,66.68853730678764
-0.6880396373507978,-1.7134379704017437,29.09479711267718,62.11627909243714
0.8528926941515316,-1.8572043299789573,30.311920571585006,64.925793198746
-4.269174957434312,-7.037558473589106,29.776931605138405,59.17394676624943
1.816665211380215,-3.8890834379543766,33.337285150922085,82.20112116351062
-9.389995001219011,-5.552879227329144,22.793025095126257,17.266067682652125
-9.253036225015713,8.761352217118114,20.59947179745356,-12.526815816529913
6.452011213193167,4.678391965737306,26.158598831823817,68.04637821694602
-2.7961871717747417,6.3577754749707935,34.09361525473294,36.0232991965257
-7.458789746962305,3.6083603202161756,24.037069042458967,15.390357118415631
0.4448652010960874,-5.645258856086146,33.468648666498346,72.13725626380582
5.399871061972217,-2.6226013313988683,39.398240922145405,102.61825521800964
-5.683579450063137,2.44687280613959,21.878014315788366,18.626570108203563
2.4578095163800047,-6.110639044459727,33.452042364502525,78.88375638171843
-8.29305070012464,3.5649921508619404,28.875004386091423,25.63004448491791
-8.966365576627846,-1.2016269907906751,37.362845087550106,39.54146313514197
0.6270926313629595,-1.8741040377479876,23.542995788947717,49.34398332784992
0.8127024322021299,3.5547998410174575,33.85251904452329,61.66127912876569
2.748598029964132,2.2213165574301987,36.76230579296221,81.34853385300359
4.52182667445323,-1.8048308290953996,38.892284389480466,89.42402399076904
9.517041589250692,5.79664901682124,33.66496056579292,86.1623459930378
0.3260069660239058,-5.405316637999487,29.94349528016855,73.77509499063879
-3.5408705411750807,3.0796780347213186,32.35694480402428,47.239690113059744
5.903723895374073,2.965506289841919,37.37809968957436,87.00170701377701
-4.583354974758516,-1.5477321965699513,31.412194932776593,46.77008010438035
-1.2205715858872779,1.6306651112105899,20.607741193936736,29.796519250573755
-8.430872373154681,-6.255567881926515,38.61897391013956,58.89906848768004
-9.49298513169085,4.620135096034505,33.790535020631225,16.772522805014283
9.252968293558503,-0.9245106822149451,33.53026771554493,84.86704199883549
6.719602410244118,-2.6136151025951975,24.31350304795434,79.91566616867
3.9194841218739604,5.245046129184447,33.17770940465314,71.11864407615971
-1.8209411117146033,-3.521718452713796,27.877288113083168,44.43894313080975
-6.534113598583085,-7.042306481817798,33.024659540829845,51.71941031490239
-6.871259146578279,-7.783145867619519,22.131860606159815,40.70663429185262
-4.995142036708094,3.0300497567281983,33.15690609206072,50.520801720987436
0.984533294122409,-6.402146762481415,39.98827451541333,94.31345207300859
4.291918454001246,8.773970909921823,20.96424077721112,34.5145972800107
3.2039475343546258,-10.40964703941861,39.54348368442635,109.07882828340537
-4.401322061081143,8.482281841450192,28.13815921445741,28.157421416789838
9.097305613263881,1.0550873360130921,37.415069006745185,98.33668082371344
4.757938333915369,-0.48356555935196194,35.647709681165466,82.58654579212468
1.0870810502280133,-2.7245954340447485,31.340325219733355,68.49776141530637
2.2344149246870444,1.9956805717603543,34.76898418502653,65.94748347028607
-1.6079987514442013,-0.18817351212424183,37.57031122602696,67.72589788344114
-5.045380209976851,5.516509410082607,28.082806433020657,33.57729243468427
-2.8805464269747683,0.5711382433101982,26.540663231264773,42.750173552162614
5.156922209287382,0.751508807309388,33.351867711271694,79.86750272608279
-9.712130227404883,-1.8180610610692793,36.15691883882517,38.33067610374291
-7.678547189861675,-0.2847281186053373,35.245702695532316,34.07779750489077
-9.079947159564945,1.5390088444602958,35.95627297717269,38.67120572835668
-9.185423953620598,-8.550841963283128,28.71166629625866,42.65468182975237
7.109211680220145,-6.740927110528565,36.35668432350043,108.95191273828101
4.073157187600474,3.716320470113575,22.404181107412168,67.07320895491799
-0.5165234182534952,0.8543271906397093,30.88978195921699,58.108020285124425
-8.04331678697997,-0.9199166817633957,20.115173209962432,11.020564472906031
-0.1676824976633533,0.0921696653269658,26.491716598005404,49.463639889840955
-0.5305645843886868,1.7379085268083552,27.32923069742796,53.95446899701531
-6.535962601799696,-2.6987984015468074,27.923453832185107,38.59005632772605
-1.3229670152405397,-3.8915236270115634,33.90934413379725,62.47639697533175
-2.0299053120525308,0.9792262754884078,27.771162025406916,50.02526992035011
2.3170019610443298,-4.89186388807516,28.973872452450614,72.38385740413665
2.7018730173528756,2.0412637785723593,24.75088261748655,63.583852840439384
-9.09391980455911,-8.512918021189202,27.4650358325868,46.43700515788884
-2.5077477074705756,5.145778186628219,24.545392545263027,26.5472681164506
2.5171983142847267,2.3629874120652152,21.46391847536887,53.35175685779261
0.06272517160175362,1.2801486715693784,32.06897186762756,60.16663793752013
7.129796823766444,4.913454919727569,33.36425597110033,83.1642171833736
3.1738726323789006,8.327372222312883,32.38980692019229,58.2136518670563
-6.741311458371406,5.071850325090653,29.26988087601145,18.40134148236688
-8.588625051991404,-9.204371156658226,27.595715603584594,41.34396778754315
2.8483855641263123,-6.397884833678508,37.26667299143651,100.97451158102633
-9.469773789167563,-3.124092888478394,30.38163570272436,31.44186369693714
1.715511625469265,0.13045525105416894,29.58363755259462,61.64959441528359
8.804604828499151,2.588295102345615,20.512841316128714,61.9693691468716
1.50948355751758,-3.628719065767328,26.824956552523126,68.36929151850859
-2.236601475869562,0.9338338223853916,27.60391237571714,54.81712729771525
2.8657643688470635,-3.7769146617666127,27.976455617938008,68.05934308786833
-0.8349421901696665,-3.057589014959741,31.603447384546648,65.51170074286536
0.9123357863186996,-7.033305484241112,30.67205093453757,85.63724177669067
8.829296175530502,-4.616166230554521,32.15810185586889,103.24447870591213
-2.2779472439845154,-6.758423028081668,35.29766523084257,77.39337170459916
9.223811276478283,-4.879366264886664,36.25971477432187,107.67346420346962
8.107012839121275,5.268208983039198,34.36246152452989,85.47845140443027
-6.084177304214071,-4.746994444159715,39.110473919098695,63.311898941757036
-8.612773982496691,13.161910324186954,20.364651653527233,-12.815888697201387
-7.984439972451467,2.466589504404446,23.915559713670923,20.312900929161508
-9.635563486969005,0.9241806184743695,20.151257499562842,18.16241214427106
-8.111140784881432,-4.2917889009060675,32.94949428309206,47.96019841054191
3.6601354683271374,3.5015493970449567,37.96061097899974,79.76514681075645
-8.57622703079542,-2.8781891311888694,24.869645931525987,26.752505665464998
-3.6204873941247744,0.6100490732268072,38.54069089592613,58.29359830807791
6.89750621938909,12.800422691343973,21.205347805791217,40.54238711463772
-9.534561285283482,-0.4802994986232494,38.68872053611028,40.54838431278232
6.289369651778717,5.746366631428379,27.03245374479269,63.571508814057985
-4.362904504532001,-3.515882125629437,22.02841656898433,43.40391241273436
-7.636703447566875,-0.1749424524848085,29.717435183726515,26.815081833292034
3.9347433072830125,8.85400317817755,25.13553135441016,49.93614382708345
2.5788569355976794,-3.134835288938837,25.697458039238455,73.46363671758587
7.549440270541059,9.062242789984644,26.14579929852573,57.65820291131841
4.701420876077716,3.538759677277377,36.06051795665327,67.6693596031947
6.06961860769697,-2.812333879471338,30.78322553350509,84.50149568661334
-4.35930854857387,3.1620386952776047,26.22615398312007,36.177984852802396
-6.451209124405544,4.862772248133649,32.206675666218366,29.280345006385218
5.012295032817168,3.109049811085982,34.32301348446387,72.18803614103133
6.136694785345281,-7.851123599452282,25.452480014670677,86.74149308776963
9.810102840013467,-3.6356858791243427,28.270982030507028,102.12473666155611
-1.7476464617714704,-1.2375931777575238,22.43772186673895,44.427509576003416
-2.559638284144336,-0.37216714550023144,23.622986990693605,37.88674981299535
5.528259214839936,3.10336048775339,33.622357079299654,75.90763486254826
-3.183929194939643,0.8885050046662691,23.62876695391254,32.174526579268914
8.615146512071295,-6.676721793550506,30.503267673341202,99.8356316275823
7.168255036860238,1.900989255029816,34.18092523444865,95.20926013730002
-1.420119452499634,3.0529287264191156,22.137538461894877,31.249105603483308
5.017421355829947,2.798952239655199,31.346244392578072,78.61231232893138
5.0908574816936465,5.403903627773109,25.131255674027276,63.47225367768827
-7.937522623281348,4.16961077274452,39.2585375047516,43.402449117770026
8.051058133591333,2.2959003961421836,29.670912934398494,79.07726431438391
0.10504744895714246,-0.35082855729323514,36.119850995503164,72.87387114098385
6.529149322154833,-8.304804667579957,31.004530843125234,101.50977038188866
-3.599007979387765,2.148091095662929,20.868250657096382,20.422013540807228
7.9104645699240095,1.0384384358155558,32.66302751188044,90.51730736593262
-2.215966425316738,1.3578941859768672,39.028066844133136,58.31207166588295
-9.783246970394032,-6.383742879101547,32.03223640292663,48.09929240522004
8.107639528385274,-5.405282702041312,36.3837771885358,108.13607274671183
-8.174266464277329,5.265764266664518,37.68412926696816,33.3426169482743
-3.6137272481917027,-0.1977757692832752,24.56159543897865,38.11437247164452
9.001239341016099,3.407503486863122,24.240896798164535,71.04691939063325
9.012142938751122,0.14159188065230585,32.21961977701984,96.85978275420594
